,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25
0,0.206947685643,1.09893313889,-0.583885998054,0.39517703212,-0.293464250921,-1.30643978425,-0.209155841545,-0.706804461913,-2.79405455207,0.00955130448701,-1.35158594848,1.3349722739,-0.498548925431,-1.44602784929,-0.586025353715,-0.447988482835,-0.506968631658,-1.01812389905,-1.44969570086,-0.914079886564,0.873961660742,0.665985755549,-1.6408818201,-0.537459937176,-0.855563906048,-1.89743528579
1,0.562113597445,0.718034795412,1.10852961933,0.0930664831957,-0.750259504867,0.490230507225,0.809911053236,0.103699455115,-0.191842275563,0.844113970886,-0.201713439051,0.448636378595,-0.16754697721,0.916000615837,0.669471017236,0.434402663705,0.0339811102505,1.57134091258,1.10706032249,-0.702396495981,-0.686319934231,-0.42616474296,0.262137946487,1.23053258042,-0.138281264115,0.743333890231
2,1.0297298927,-0.144633940523,0.136138297823,0.807927034245,-0.58310616328,-0.808892361102,0.403619429267,1.24648372487,-0.316029920456,0.379344745827,-0.869646567856,0.502165112616,-1.34119557861,0.425932161726,1.10967586979,0.796353102089,0.261223613798,0.369089671361,0.255468969727,-0.70097237756,-0.0685005745132,-0.093461591352,0.0948101455335,1.43551580303,-0.418807017327,0.0809487717807
3,-0.646594759083,0.229659580654,0.238191418617,0.975471009465,1.25010548969,1.74803260676,1.19545897516,0.787018187475,0.830220494425,1.32682004991,0.75245379172,0.950139897188,0.625500525719,-0.220431303866,0.344099308196,-0.531558207,-0.837323455761,-0.247262162341,0.644859154627,-0.131132532698,-0.807756617821,0.07724631567,0.34045884535,0.89508895146,0.889859560795,1.39629530933
4,0.429557009121,0.317959950867,-0.250374470898,-0.227875135689,-0.175757051566,-1.3955058958,-0.445833659464,0.335254914509,-0.281019337159,-1.02951009162,0.0270758748092,1.48766862123,0.374035222417,-0.752244111363,0.492468974548,-1.91347130328,-1.57780413844,-0.462986546288,-1.35319014915,-0.0126883161694,0.304125377755,-1.36587185977,-1.05608025384,-0.877009602552,0.580065858756,-1.34981007874
5,-1.4918406644,-0.239839346536,-0.907508295374,-0.974921807499,0.0811144646358,0.273060680589,0.326905187015,-0.0967356102461,0.294549592305,-1.33714408474,0.691912059479,0.0542516906064,-0.0463586774211,-1.79458956284,0.479171236332,0.607434387267,-0.913207980417,-0.52807262043,1.46634912408,-1.19066811133,0.103611901006,-0.307971768452,-0.834997192,-0.866625310118,0.229935868393,-0.0019291257147
6,0.0564630356232,-0.521369845238,-0.352594735075,-0.502355124597,0.0238183461248,0.720556338919,-0.649648323854,-1.13368545563,1.41994243561,-1.49589565286,0.334409265976,-0.806504822322,-0.255306779915,-0.0317116331614,-0.729208805574,-0.489304320659,-1.38801627936,1.08448042558,0.0540775450206,-0.405449567007,0.709119277576,-0.749460910345,-1.00609265373,-0.695135891169,-0.974497961242,1.04159700382
7,0.255667435355,-1.28164429882,0.892291434822,-1.129109927,0.669398026718,0.152498241109,0.677644917331,-0.572092232176,0.156692614986,0.394884504674,-0.541475942781,0.124028955234,1.02425950192,-0.0963421183935,0.0512095056026,-0.576398119983,0.160837353548,-1.47163684354,-1.41639357416,-0.622556509951,-0.349826220021,-0.962467228472,1.03076078237,-0.544694173897,0.270331622031,0.377483947258
8,-0.192201417073,1.5930721388,0.00682263598413,-0.762349759383,0.571222758276,-0.647243663049,-0.793610680654,0.1088276851,-0.806066528026,-0.985285844875,-0.147150119542,-0.427100981184,0.483868604251,-0.801190108758,-1.65641494313,1.1881016554,0.967672412468,-0.581178075708,-0.0321544757705,0.243214120706,0.00126758047102,0.46322881653,-0.297393673802,-0.340091441121,-0.412235687809,-0.108601631263
9,-0.219214365561,-0.527170803587,-1.23266319557,0.165624574303,-1.51040117727,-1.6547507082,-0.40191775169,1.49518574822,-1.54468622696,-1.81735257761,-1.21117922701,-0.315786656834,-1.53400439118,0.242161339194,-1.05677164613,-1.74971469267,0.782703603163,-0.980870036877,0.553760289586,-1.62857918109,-1.26594033966,-1.50849958506,-0.843417113079,0.213445672691,-1.46493531801,-1.83123425588
