,Original,LR_meanT,Date
0,0.0810810810811,0.111111111111,2012-01-01
1,0.0810810810811,0.063829787234,2012-01-02
2,0.0752688172043,0.0869565217391,2012-01-03
3,0.0810810810811,0.111111111111,2012-01-04
4,0.0752688172043,0.104972375691,2012-01-05
5,0.0471204188482,0.0582010582011,2012-01-06
6,0.0471204188482,0.0526315789474,2012-01-07
7,0.063829787234,0.063829787234,2012-01-08
8,0.0416666666667,0.0526315789474,2012-01-09
9,0.0362694300518,0.0582010582011,2012-01-10
10,0.0471204188482,0.0695187165775,2012-01-11
11,0.0152284263959,0.0309278350515,2012-01-12
12,0.025641025641,0.0309278350515,2012-01-13
13,0.0362694300518,0.0526315789474,2012-01-14
14,0.0362694300518,0.0526315789474,2012-01-15
15,0.0204081632653,0.0204081632653,2012-01-16
16,0.0152284263959,0.0152284263959,2012-01-17
17,0.0204081632653,0.010101010101,2012-01-18
18,0.025641025641,0.0204081632653,2012-01-19
19,0.0204081632653,0.0309278350515,2012-01-20
20,0.0204081632653,0.0152284263959,2012-01-21
21,0.0309278350515,0.025641025641,2012-01-22
22,0.0362694300518,0.0416666666667,2012-01-23
23,0.0526315789474,0.0309278350515,2012-01-24
24,0.0204081632653,0.0362694300518,2012-01-25
25,0.025641025641,0.0362694300518,2012-01-26
26,0.0152284263959,0.0309278350515,2012-01-27
27,0.0204081632653,0.0582010582011,2012-01-28
28,0.025641025641,0.063829787234,2012-01-29
29,0.0204081632653,0.0526315789474,2012-01-30
30,0.025641025641,0.063829787234,2012-01-31
31,0.0204081632653,0.0582010582011,2012-02-01
32,0.0204081632653,0.0582010582011,2012-02-02
33,0.0152284263959,0.0416666666667,2012-02-03
34,0.0152284263959,0.0416666666667,2012-02-04
35,0.010101010101,0.025641025641,2012-02-05
36,0.010101010101,0.0309278350515,2012-02-06
37,0.0362694300518,0.0810810810811,2012-02-07
38,0.104972375691,0.142857142857,2012-02-08
39,0.0928961748634,0.129943502825,2012-02-09
40,0.117318435754,0.156069364162,2012-02-10
41,0.156069364162,0.190476190476,2012-02-11
42,0.162790697674,0.176470588235,2012-02-12
43,0.129943502825,0.111111111111,2012-02-13
44,0.123595505618,0.0928961748634,2012-02-14
45,0.123595505618,0.129943502825,2012-02-15
46,0.117318435754,0.129943502825,2012-02-16
47,0.123595505618,0.136363636364,2012-02-17
48,0.129943502825,0.149425287356,2012-02-18
49,0.149425287356,0.162790697674,2012-02-19
50,0.149425287356,0.162790697674,2012-02-20
51,0.142857142857,0.129943502825,2012-02-21
52,0.0869565217391,0.0810810810811,2012-02-22
