"X","Title","freq","Rain","Snow","Fog","Thunderstorm","spring","summer","fall","winter","Month:1","Month:2","Month:3","Month:4","Month:5","Month:6","Month:7","Month:8","Month:9","Month:10","Month:11","Month:12"
76,"어땠을까 (feat. 박정현)%by%싸이(Psy)",162,1.10537504475474,0.404301075268817,1.75277959450621,1.38203067932798,0.630738190818895,1.05931670509327,1.91994826099454,0.644773847032205,0.492466044142615,1.80050019238169,0,2.36895674300254,0,0.986872146118721,1.80846774193548,0.423083054359955,1.77980535279805,0.419354838709677,3.15937365937366,0
77,"수고했어, 오늘도%by%옥상달빛",161,1.22125768967874,0.19706498951782,0.981086028065894,1.63330898466034,1.10976035771676,1.66170207137377,0.437518729397663,0.964329503655601,1.60403225806452,1.39681661750246,0.204847175054029,0.139412997903564,3.41842940243257,1.30844907407407,0.134510042604991,3.44882047181128,0.355235042735043,0.0668346774193548,1.14886314886315,0.0668346774193548
78,"청혼%by%노을",161,0.758616541353383,0.399150743099788,0.981086028065894,0.116216216216216,3.30040871934605,0.371448714772965,0.64936990363232,0.690829121820219,0,1.12684365781711,2.78144054878049,0.733995584988962,3.7741935483871,0.282377919320594,1.0184331797235,0,0.89261744966443,1.0184331797235,0.15173664230268,1.17997775305895
79,"죽을 만큼 아파서 (feat. 멜로우)%by%MC 몽",158,0.695398496240601,0.835555555555555,1.37259923175416,0.733997155049787,1.48952899961074,0.839702266232472,1.01088886258729,0.736340436669793,0.0681117731662215,1.33316714445968,2.02793569289076,1.0775462962963,1.03965053763441,0,1.1217008797654,1.56356780959114,0.748873873873874,1.03965053763441,1.26535626535627,1.03965053763441
80,"그댄 행복에 살텐데%by%리즈(Leeds)",157,0.841136454581833,1.29655172413793,1.00815047021944,0.867747747747748,1.04300948980551,0.430796157441477,1.20104698990403,1.49394538979027,1.47230014025245,1.72727859957367,0.892851135407906,1.17077464788732,1.04692082111437,0.0710470085470085,0.351761460101868,1.05622832452101,1.80617283950617,1.5611019543207,0.155652426620169,0.965389784946237
81,"강남스타일%by%싸이(Psy)",156,0.979040521658128,0.740990990990991,1.20954223081883,1.42042042042042,0.650603960608466,1.13295543012845,1.18423038229376,1.08492491616854,0.659191338930623,1.17479445176677,0,0.446308724832215,1.76885762794082,0.071969696969697,3.35306178239475,0.359620596205962,1.01467136150235,2.35763271526543,0.157687098863569,1.40499175888863
82,"나혼자 (Alone)%by%씨스타(Sistar)",156,1.35540307078376,0.626666666666667,0.572300183038438,1.54954954954955,0.917523412634809,1.69903393609116,1.0996938150643,0.469252077562327,1.13761153054221,0.473274336283186,0.738946430560196,2.11513994910941,0.138877251780478,2.86021505376344,0.578029642545771,1.31947125226648,1.00757575757576,0,2.63879504504504,0
83,"미워도 다시 한번 (Original ver.)%by%바이브(Vibe)",156,0.658521303258145,0.522222222222222,1.60053085600531,0.366998577524893,1.28421132303966,0.270157731127912,1.2618437900128,1.43648595172141,0.0694386258902388,3.70998950052497,1.4174826419797,0.764367816091954,1.49395161290323,0,0.430612686728729,0.510272467589541,1.2757793764988,1.49395161290323,0.831935383659522,0.897360703812317
84,"With Coffee...%by%브라운 아이즈(Brown Eyes)",155,1.07758031442242,1.92995169082126,1.20954223081883,1.1462421325435,0.992130978107676,1.16974740407983,0.355051170331341,1.70637119113573,1.95912336862842,1.65298021863613,0.905338563875149,1.01467136150235,1.0617707618394,1.64197530864198,1.76885762794082,0.141027684786652,1.01467136150235,0,0.238086770981508,0.978986824170831
85,"사랑은 봄비처럼... 이별은 겨울비처럼%by%임현정",155,1.85254344652841,1.08045977011494,0.66295609152752,1.56038556038556,1.71637101707168,1.40521603736863,0.405263698982214,0.72398891966759,0.978986824170831,0.643910661609777,2.91823270691723,1.2757793764988,0.581961816984858,0.846643518518518,2.89251718667372,0.434440988705189,0,0,1.58492799368712,0.659191338930623
86,"이별택시%by%김연우",155,1.08462332301342,0.92156862745098,0.812121212121212,1.38765631302945,1.17465146424698,1.21509857348934,0.881287726358149,0.760712995302903,1.06119182467373,0.514428626394767,2.26651636264262,0.235815602836879,1.06119182467373,3.29504504504505,0,0.719241192411924,1.99863387978142,0.0747800586510264,0.804204204204204,0.798025999037073
87,"Boogie On & On%by%빈지노(Beenzino)",154,1.3042557850938,1.08796296296296,1.51161247511612,1.29129129129129,0.867927552492387,1.14316223580529,1.08228317272053,0.92032489788253,0.140704584040747,1.66522451655195,0.51374370886566,1.46691176470588,0.74260752688172,0.449324324324324,3.26243849097868,0.0705138423933259,2.25130208333333,0.0698924731182796,1.11219730368667,1.15398004177303
88,"가슴 시린 이야기 (feat. 용준형 Of Beast)%by%휘성",154,0.792556612770865,1.14355231143552,0.889183808891838,0.791259344450834,0.725234378608045,0.694342041993909,1.27532502708559,1.41781163434903,0,2.66216814159292,0.0738946430560196,1.54651162790698,0.780550977160348,0.809002433090024,1.49212303075769,0,2.6078431372549,0,1.37080262080262,1.68402336804674
89,"보여줄게%by%에일리(Ailee)",154,0.774730945009583,0.311258278145695,0.58008658008658,0.623979684382369,1.68625924484235,0.655767484105359,1.15669014084507,0.670360110803324,1.15398004177303,0,2.39747064137308,0,2.37634408602151,0,0.509216589861751,1.70346598202824,0,4.01008064516129,0,0.985929993136582
90,"저녁 하늘%by%에일리(Ailee)",154,0.718386876281613,0.311258278145695,0.667496886674969,0.623979684382369,1.29621329802134,0.933207573534549,1.15669014084507,0.670360110803324,1.8774932282689,0,2.39747064137308,0,1.50501792114695,0.687931034482759,0.509216589861751,1.70346598202824,0,4.01008064516129,0,0.358843905607274
91,"사랑 안해%by%백지영",153,0.7249775815686,0.464197530864198,0.944326990838619,0.83885389148547,1.11025979982194,1.11025979982194,1.3355597502541,0.536856190431476,1.10330261136713,0,0.319662752183077,1.24133333333333,1.79723502304147,2.19755747126437,0,1.30507474429583,1.54439890710383,2.23169705469846,0.0874135004569787,0.653041122876139
92,"I'm In Love (Piano RMX)%by%라디(Ra.D)",152,0.909109055825404,1.58937198067633,1.33377571333776,0.764161421695668,0.818331692349964,0.78692098092643,0.822535211267606,1.71045492189508,1.43644679826673,1.48993772533596,0.59936766034327,0.864657210401891,1.08485273492286,1.1243961352657,1.43644679826673,0,1.1243961352657,1.08485273492286,0.326028731434137,1.62023460410557
93,"비오는 압구정%by%브라운 아이즈(Brown Eyes)",151,2.03110185101307,0.326388888888889,0.340750158931977,2.43160083160083,1.43076541986624,2.09311830682466,0.274178403755869,0.64819944598338,0,2.19461889808735,0.148808522567984,3.33480825958702,0.950537634408602,1.84722222222222,1.88206451612903,1.50538854225752,0.230902777777778,0.222782258064516,0.513321832470769,0.222782258064516
94,"인연 (동녘바람)%by%이선희",151,1.0831752277891,0.536529680365297,0.772087067861716,0.769431500465983,1.2134762789987,1.69065054495913,0.930670228266149,0.382705585645181,1.09277136802449,0,0.683785640673308,2.4133064516129,0.598240469208211,2.30533333333333,0.442491657397108,1.93857977642276,0.538773148148148,0.598240469208211,1.84168901726154,0.216761115954664
95,"좋은 사람 (feat. 김형중)%by%토이(Toy)",151,1.73675948112038,0.876456876456876,1.64866712235133,0.903903903903904,1.64279895502683,1.5049863760218,0.498266522210184,0.598535813217254,0.923184033418426,0.321955330804888,1.01631907623424,2.63456284153005,0.923184033418426,1.13260340632603,0.519825268817204,2.67486393872203,0.62004662004662,0,1.13637550594072,0.677760109041345
96,"미워요%by%정인",150,0.801678108314264,0.882629107981221,0.964028776978417,0.509440947797112,0.768735832207542,0.618748351938121,1.19953051643192,1.55401662049861,0.846252030633558,1.82028590878148,0.688635184224183,0.382183908045977,1.36684453068154,0.461805555555556,1.64516129032258,0,2.11111111111111,1.01471627030845,0.415967691829761,1.64516129032258
97,"내가 제일 잘 나가%by%투애니원(2NE1)",148,0.759832272990168,0.994708994708995,1.08943089430894,1.02489891466269,1.34717450539036,1.16808583106267,0.605885311871227,0.946390744663516,1.65934371523915,0.554618362831858,0.0811174277156305,0.991192411924119,3.08467741935484,0.798,0.95633359559402,1.67409587888982,0.429586563307494,1.24758064516129,0.27625335258923,0.678955453149002
98,"친구라도 될 걸 그랬어%by%거미",148,1.18792078234803,1.01438848920863,0.978102189781022,0.923135901859306,0.688555858310627,1.16924579713125,1.3910521955261,0.832171172031713,1.76822453644907,0.32866273352999,1.88372693250742,0.229310344827586,0.221245828698554,1.15796019900498,1.20603929177783,1.038903944595,0.977941176470588,0.943548387096774,2.10624910624911,0.530885380919698
99,"편지%by%김광진",147,0.522463182750264,0.55952380952381,0.902356902356902,0.802644370989695,0.585313126308915,0.556327332827087,2.11611529642974,1.10988867401871,2.12103439082911,0.690911439829468,1.62685507807459,0.395833333333333,0,0.155011655011655,1.23387096774194,0.465695736094052,5.31547619047619,0.964831433422265,0,0.542426367461431
100,"Roly-Poly%by%티아라(T-ara)",146,1.17360232263828,1.02919708029197,0.613472858077175,1.51511511511512,0.523556297793794,1.27296041032217,1.33057166528583,0.987257617728532,1.04523405287412,1.35479294737553,0.303904729188137,0.393026004728132,1.04523405287412,0.312206572769953,2.88260869565217,0.708741320989852,1.55859375,0.871326164874552,1.38126676294615,0.619915848527349
101,"뜨거운 안녕 (feat. 성시경)%by%싸이(Psy)",145,0.86997309788232,0.444444444444444,0.902356902356902,0.664092664092664,0.835668298328953,1.20330149996032,1.25776015315192,0.75415512465374,0.303363074811256,1.89309734513274,0.465695736094052,0.733455882352941,1.42023689516129,0.155011655011655,3.79770877298764,0.150889760645858,0.47841726618705,3.5318141461971,0,0.381912442396313
102,"봄날, 벚꽃 그리고 너%by%에피톤 프로젝트(Epitone Project)",145,0.969144559511988,0.676258992805755,0.806149732620321,0.392843547773125,1.4152532947784,0.938939806787218,0.522376192639709,1.23007826157115,1.71096774193548,2.11626735736384,1.92967149183687,2.30902777777778,0,2.08948087431694,0.461592016709213,0.465695736094052,0.56219806763285,0,1.28918231208308,0
103,"With Me%by%휘성",144,1.13681572351932,1.94214876033058,0.761363636363636,1.00900900900901,0.799791183885508,1.27356948228883,0.27143661971831,2.04832256078793,1.52764976958525,1.46675930666277,1.14026042699451,0.335858585858586,1.03485952133195,1.17140921409214,0.580270067516879,1.97009544008484,0,0.0792114695340502,0.957385957385957,2.17656294604625
104,"천년의 사랑%by%박완규",144,0.845807178496701,1.29573934837093,1.2088827203331,0.808460634547591,0.809553664006173,1.05788905454732,0.412886769435511,2.034464987438,1.24343585896474,1.47898230088496,1.07062620244523,0.156103286384977,1.3366935483871,0.0775058275058275,1.24343585896474,1.94548847127816,0.156103286384977,1.24343585896474,0,2.46774193548387
105,"촛불 하나%by%지오디(god)",144,0.783106414685362,1.16915422885572,0.812121212121212,0.668870309158079,1.17465146424698,1.13498218402851,0.412886769435511,1.41596472383967,0.464936886395512,0.0827402685809766,1.84195915129883,0.481884057971014,1.15161290322581,1.28875968992248,1.15161290322581,0.892291704871936,0.398681055155875,0.972140762463343,0,3.97188940092166
106,"Love (feat. Bumkey, Paloalto)%by%프라이머리(Primary)",143,1.02294571379906,0.567632850241546,1.21818181818182,0.814361807062537,0.718493069541524,1.22712925243478,1.37089201877934,0.767385916314332,0.718223399133365,1.92387941578531,0,2.23529411764706,0.307728011139476,0.744402985074627,1.63852757544225,1.17085775508918,1.39632545931759,0,2.93709361535448,0
107,"Trouble Maker%by%트러블메이커(Troublemaker)",143,1.05879895817976,1.30555555555556,1.32205778717407,0.814361807062537,0.85072538478533,0.920480963927705,0.853747484909457,1.43056229831225,1.16054013503376,1.70378761061947,0.555296508847441,2.01515151515152,0.229147465437788,0.65679012345679,2.37634408602151,0,0.2375,0.307728011139476,2.43288666818079,1.16054013503376
108,"술이야%by%바이브(Vibe)",143,1.50519155030433,0.928395061728395,0.627005347593583,1.85945945945946,0.85072538478533,2.39064601800435,0.388599312409892,0.834957459438069,1.34721869443739,0.34048513401668,0.899051490514905,1.10833333333333,0.633691756272401,1.9077868852459,0,4.63910569105691,0.2375,0.151681537405628,1.00525525525526,0.891129032258065
109,"I Believe (엽기적인 그녀 O.S.T)%by%신승훈",142,0.535746145023576,0.812345679012346,1.02290076335878,0.538973756365061,0.89340799440042,0.89340799440042,1.29549295774648,0.949676823638043,3.1108504398827,0,1.66653447022275,1.11692506459948,0.075840768702814,1.40740740740741,1.45432258064516,0,1.40740740740741,2.396829810901,0,0.152764976958525
110,"가로수 그늘 아래 서면%by%장재인",142,0.676004169716326,1.18686868686869,0.631649831649832,0.964164164164164,1.15723673665652,0.0855348892311337,2.60380464605817,0.913288774810033,0.390275488580174,2.90607048594939,0.995872420262664,0.839646464646465,1.55228928199792,0,0.309957924263675,0,3.4891975308642,2.74436197544961,0.172329472329472,0
111,"내 눈물모아%by%서지원",142,1.43156805056119,0.935323383084577,0.537433155080214,1.56137817206519,1.60377917308376,0.60019396850321,1.29549295774648,0.676139077275767,0.230796008354607,0.0839138894119124,3.94199499687305,0.321256038647343,0.638420799229658,0.661691542288557,1.16960685483871,0.154123112659698,1.71205962059621,1.85590509197547,0.172329472329472,1.96048387096774
112,"나만 몰랐던 이야기%by%아이유(IU)",141,1.19484277704571,0.696296296296296,0.929909784871617,1.26781326781327,0.51641689373297,0.937686215589906,1.26464788732394,1.41404085872576,1.76752865902426,1.51447787610619,1.00359236150501,0.578980099502488,0.153864005569738,1.03100775193798,0,1.9945343991255,0.407475490196078,1.56490952006294,1.76532630191167,0.729105571847507
113,"가질 수 없는 너%by%뱅크(Bank)",140,0.878028404344194,1.20512820512821,0.937062937062937,1.12694512694513,0.874356645473812,0.520756531495432,1.06771397616468,1.7286252295434,0.91185296324081,1.63529750341751,1.39207972724889,0,1.37981269510926,1.23148148148148,0,0.567821994009414,1.84722222222222,0.396057347670251,1.02863328444724,2.10215053763441
114,"결혼까지 생각했어%by%휘성",140,0.844895257010451,1.20512820512821,0.836918806384455,0.832593787817668,0.770969879961706,0.737738419618529,1.06771397616468,1.52452863908498,0,2.82708121231107,0.0776159560156753,1.63524590163934,0.82258064516129,0.761450381679389,1.67915222607305,0,1.53184281842818,0.91185296324081,0.731094731094731,1.78225806451613
115,"만약에 말야 (전우성 Solo)%by%노을",140,1.28777499303815,0.482051282051282,0.982404692082111,1.02489891466269,0.779497198087502,0.851236638021379,1.72158532590894,0.796843150577536,2.45264871263687,0.179270581925449,0.418163483960421,2.29654654654655,0,0.893817204301075,1.34792626728111,0.418163483960421,1.09016393442623,1.24758064516129,2.36953024453024,0.0804026194518554
116,"미친거니%by%바이브(Vibe)",140,0.981325863678805,0.343065693430657,1.03875968992248,0.688688688688689,1.44408371499797,1.6394187102634,0.77112676056338,0.389241354659995,1.18817204301075,0.171476208798256,1.10434671275847,1.13451443569554,1.78225806451613,2.06638418079096,0,2.69715447154472,0.160628019323671,1.47797010228167,0.828760057767691,0
117,"붉은 노을%by%BIGBANG",140,1.05363408521303,0.580246913580247,1.14204545454545,1.12694512694513,1.69099592811438,1.3525204359673,0.342723004694836,0.857937939973062,0.314516129032258,1.41982300884956,2.23212783851976,0.0797362110311751,2.43887945670628,0.160628019323671,1.00252016129032,2.94235033259424,0.0797362110311751,1.09461518923038,0,1.00252016129032
118,"씨스루 (feat. Zion.T, 개코 Of 다이나믹듀오)%by%프라이머리(Primary)",140,1.11216931216931,0.505376344086022,0.92131398013751,1.40631387690211,0.826267029972752,1.44116342437108,0.944236849669445,0.844653739612188,1.63775065387969,1.11239694425535,0.91428965137109,0.450542005420054,1.20883590462833,1.4712389380531,0.434697088906373,2.23914710845222,0,0.256645161290323,3.22477923468022,0
119,"아이처럼%by%김동률",139,0.577650266015917,0.830808080808081,0.944326990838619,0.410174880763116,1.32178133514986,0.411198463393934,1.07808013127308,1.35119459833795,1.19767741935484,1.32516814159292,1.11311136920893,2.9219696969697,0.0774894810659186,1.24133333333333,0.235887096774194,0,1.24133333333333,1.29357440166493,0.63970788970789,1.29357440166493
120,"차마...%by%성시경",139,0.756080014851945,1.75466666666667,0.743927827897294,1.44144144144144,0.711390618917867,0.777978697052267,1.90091713069112,0.830262522554576,0,0,0.746904315196998,0.328395061728395,1.19767741935484,0.859173126614987,0.316845878136201,1.30507474429583,0,4.17048387096774,1.35106306306306,2.94317845516425
121,"Rain Drop%by%아이유(IU)",137,2.30933498128884,0.232098765432099,0.959198282032928,2.11645792133597,0.758043146763993,2.04016550610556,1.05840927920464,0.456295537605624,0.1584229390681,1.34671559104972,0,1.46556473829201,1.02658064516129,0.0814950980392157,4.8917295813315,1.03570731707317,0,2.50479511769834,0.848184121621622,0.1584229390681
122,"To Heaven (천국으로 보낸 편지)%by%조성모",137,1.0482584011048,0.471177944862155,0.755461592670895,1.15315315315315,1.49169087043746,1.01258214457445,1.1839521980367,0.456295537605624,1.02658064516129,0,2.52706364901487,0.164197530864198,1.61751152073733,0.872703412073491,0,2.40817363530778,0.248134328358209,1.82795698924731,1.48316349136021,0.489780842157104
123,"Nike Shoes (feat. Dynamic Duo)%by%빈지노(Beenzino)",136,1.30256961084029,0.474747474747475,0.464954892435809,1.31772717599489,1.14424734471445,1.41132567231371,0.729065300896287,0.782086795937211,0.580270067516879,1.04120353982301,1.43848238482385,0.511538461538462,1.4258064516129,0.87962962962963,1.4258064516129,1.64572137246796,2.13888888888889,0.241207858355566,0.089356022689356,0.848694316436252
124,"그녀와의 이별%by%김현정",136,1.58045112781955,0.474747474747475,1.17888563049853,1.47576147576148,0.632347216815882,1.6620313821291,1.42616992276238,0.52010698251982,1.4258064516129,0.176594901598204,0.674288617886179,0.511538461538462,0.848694316436252,2.7454128440367,0.408150701797587,1.54123112659698,1.37396694214876,0.668346774193548,2.0798384591488,0.159605199807415
125,"그런가봐요...%by%브이원 (V.One)",136,1.02137998056365,1.11023622047244,1.17888563049853,0.419426945742735,1.55836879649757,0.285576162432979,1.42616992276238,1.00554016620499,1.13021243115657,1.80485975701215,0.497936210131332,1.47777777777778,2.40845684394071,0,0.757810515621031,0.243352283146892,1.58333333333333,0.757810515621031,1.72329472329472,0.241207858355566
126,"커피를 마시고 (Main ver.)%by%어반 자카파(Urban Zakapa)",136,1.30256961084029,1.37866666666667,0.863278453829635,1.79947689625109,0.871233943168548,1.31851121804163,0.835987889956562,1.00554016620499,1.95273492286115,0.739491150442478,0.497936210131332,2.13888888888889,0.241207858355566,0.335858585858586,0,4.18334162933466,0,1.22712850343733,1.49542104087559,0.408150701797587
127,"그녀를 사랑해줘요%by%하동균",135,0.62831390402612,0.986876640419947,0.87012987012987,0.715176715176715,1.37925008885203,0.113498218402851,1.44167176974893,1.45858573559405,2.92559342665855,1.36897535288525,0.0805120737774542,1.49019607843137,2.55075466114235,0.166666666666667,0.160805238903711,0.0805120737774542,0.983198924731183,1.85974754558205,1.17688420127445,0.0798025999037073
128,"사랑의 時%by%엠씨 더 맥스(M.C the Max)",133,0.89613208278428,1.02732240437158,1.58893280632411,0.899738448125545,1.13015247260711,0.4141689373297,0.965855740503628,1.70820678837233,0,1.66061170625679,0.431544715447154,0,3.34848484848485,0.443333333333333,0.988479262672811,0,1.33764367816092,0,1.81479709798294,3.34848484848485
129,"남과 여 (feat. 김범수)%by%박선주",132,1.27264791191462,0.489583333333333,0.58008658008658,0.732070653330496,1.10660762942779,1.97975373365985,0.550804828973843,0.636534600625175,0,1.18318584070796,1.48808522567984,1.75,0.164516129032258,3.99914089347079,0.0816301403595174,1.59483916578296,1.52873563218391,0,0.376970720720721,0.972140762463343
130,"추억은 사랑을 닮아%by%박효신",132,0.756321496811335,1.30555555555556,0.906085649887303,0.743783783783784,0.810065715659561,0.474260412611911,2.81234465617233,0.61449676823638,1.18817204301075,0.184872787610619,0,0.726775956284153,1.94428152492669,0.173177083333333,1.18817204301075,0.2548492414058,2.25771604938272,2.54608294930876,1.57344300822562,0.608575924468922
131,"늦은 후회%by%보보(Bobo)",131,0.88698787785791,0.3671875,1.00676183320811,1.37173238812583,1.34432334241599,0.766112974219241,0.588860435339309,1.42357371844751,4.05229202037351,0.567929203539823,0,2.23700305810398,1.81408410138249,0.720867208672087,0,1.83021196283391,0,2.04149560117302,0,0
132,"못해 (feat. 美)%by%포맨",131,0.85142148300043,1.87464387464387,1.34206471494607,0.435810810810811,0.766112974219241,0.563363884072331,1.16886582653818,1.68787099327266,2.15833086712045,0.977839537775177,1.18857654678242,1.32621082621083,0,1.32621082621083,0.336804673609347,0.252858231707317,0.532,0.695515342250197,2.43474667327878,1.38278642936596
133,"연애 (feat. Hanyi)%by%프리 스타일(Free Style)",131,0.716061999659342,0.752,0.584727272727273,1.04969485614647,0.470063417810036,1.16154559684619,1.45561006488368,1.05737213353514,0.250630040322581,2.79053264317916,0.42811975738805,1.01597222222222,0.165791447861965,2.61399371069182,0.88376432951213,0.167265393584168,1.22104519774011,3.04032258064516,0,0.513290322580645
134,"고백%by%뜨거운 감자(Hot Potato)",130,0.824814561656667,0.37007874015748,0.693274205469327,0.899738448125545,2.45220094408412,1.31153496821072,0.342723004694836,0.484814008705976,0.167086693548387,1.09370119729308,5.7116212338594,0,1.29060066740823,2.25771604938272,0.427741935483871,1.19873532068654,0.726775956284153,0.427741935483871,0,0.427741935483871
135,"다시 만난 날%by%휘성",130,0.658521303258145,1.16528925619835,1.01515151515152,0.59030459030459,0.702608018684313,0.384907001540102,2.26197183098592,1.11138649948972,0.339477726574501,0.0917198326130205,0,1.02450980392157,1.29060066740823,1.33764367816092,0,0.0836326967920842,2.77083333333333,1.39481065918654,1.45588692140416,3.20806451612903
136,"사랑했나봐%by%윤도현",130,0.558745348219032,0.540229885057471,0.641148325358852,0.641192917054986,0.983651226158038,0.327883742052679,2.27985303123086,0.875793047984988,1.4123554473524,1.31465093411996,0.372021306419961,0.583333333333333,2.13870967741935,0.187853107344633,0.662432200970597,0.27663122785074,1.23148148148148,3.56451612903226,0.978086194302411,0.0898617511520737
137,"너에게 쓰는 편지%by%MC 몽",129,0.833231036775612,1.175,1.60287081339713,0.907053394858273,1.14230464973192,0.447912611911249,1.48907236522584,1.0796325995043,0.254608294930876,2.70442477876106,0,2.15509259259259,1.40704584040747,0.0865885416666667,0.707011463609704,0.713297050325875,0.931372549019608,1.73408892763732,1.46854680767724,0.613564251718667
138,"? (물음표) (feat. 최자 Of 다이나믹듀오, Zion.T)%by%프라이머리(Primary)",128,0.914998021369212,0.505376344086022,0.92131398013751,0.914488258750554,1.06736622412894,1.24595821980018,0.863661971830986,0.844653739612188,2.9941935483871,0,2.48968105065666,0.35752688172043,0.525912215758858,2.3003144654088,0,1.54123112659698,0,0.618635030658491,2.36751704976004,0
139,"홀로 (feat. 김나영)%by%정키(Jung Key)",128,0.887270808600448,1.19491525423729,1.75593775593776,0.604702263238849,0.519149258250076,0.873241394650503,1.57897384305835,1.1933883291224,0.171096774193548,2.3440474202705,0.534972787744406,1.26388888888889,0,0.745098039215686,1.88127240143369,0.172617886178862,1.484375,1.88127240143369,0.920064131928539,1.21943972835314
140,"UGLY%by%투애니원(2NE1)",127,0.582538075959129,0.913888888888889,0.929121725731895,0.604702263238849,1.61942579916262,1.73368528610354,0.476696542893726,0.498157513532746,1.21943972835314,0.0939036381514258,2.91292682926829,0,1.76590707309855,2.19575471698113,0.438260179799048,2.13736769443166,0.268145161290323,1.32486440194119,0,0.347757671125098
141,"사랑하기 때문에%by%유재하",127,1.19452701521245,0.789915966386555,0.945141065830721,2.15830115830116,1.24074188754025,1.19364418455133,1.29689500640205,0.411357340720222,0.353505731804852,1.02885725278953,1.6982083709726,1.06944444444444,0.829671857619577,0.657485875706215,1.79891468194151,1.04100698901726,1.51136363636364,0.262956107879429,2.16224715281319,0.0862382934443288
142,"High High%by%G-DRAGON",126,0.731690336953495,0.862385321100917,1.03430531732419,0.845208845208845,3.00272479564033,0.584042915531335,0.293762575452716,0.970866367370331,2.38898421413864,0,1.49545198422281,0.196165191740413,6.15245249668582,0,0.385353095030514,1.61829268292683,0.503787878787879,0.0938030560271647,0.434704975245516,0.693100358422939
143,"꽃피는 봄이오면%by%BMK",126,0.41082062955554,0.92156862745098,1.16521739130435,0.299912816041848,1.37253659463912,0.226996436805701,1.54225352112676,1.16023865331345,0.172476586888658,2.36637168141593,1.03195475433015,0.363387978142077,2.64691791759821,0.852564102564103,0,0,1.38541666666667,1.3366935483871,1.50788288288288,1.12563667232598
144,"넌 이별 난 아직 (With 한소현 Of 3rd Coast)%by%스탠딩 에그(Standing Egg)",126,0.787510012143761,0.783333333333333,1.52272727272727,0.609658839167036,0.843129622421176,0.843129622421176,2.31338028169014,0.438781163434903,1.55542521994135,0,1.45792133597012,0.751412429378531,0.441882164756065,1.38541666666667,0.260818253343824,1.03195475433015,4.60767790262172,1.02286115007013,0.603153153153153,0
145,"화장을 고치고%by%왁스(Wax)",126,1.05363408521303,1.35057471264368,1.2822966507177,0.453526697429136,1.42340118608751,0.962942779291553,0.547716203764644,1.16023865331345,2.01765063907486,0.0946548672566372,1.34857723577236,1.38541666666667,1.23023123037397,1.49774774774775,0,1.56925351071693,0,0.172476586888658,1.88139515662451,1.3366935483871
146,"회상 (December)%by%터보(Turbo)",126,1.22515591303841,1.20512820512821,1.77190082644628,0.609658839167036,0.368869209809264,0.368869209809264,1.77359154929577,2.11978737740511,0.629032258064516,2.36637168141593,0,1.38541666666667,0,1.06014492753623,0.260818253343824,0,0.0886666666666667,1.23023123037397,4.10657465976615,2.51612903225806
147,"칵테일 사랑%by%마로니에(Maronnier)",125,0.83181638306292,0.254742547425474,0.614209320091673,1.27142527142527,1.19364418455133,0.528944527273662,2.12580890749905,0.540714995034757,0.539170506912442,1.14167054805154,2.43272756256974,0.0893817204301075,1.13559805880674,0.558823529411765,0.731182795698925,0.449525745257453,3.65514184397163,1.79891468194151,0.196147366879074,0.173878835562549
148,"Y (Please Tell Me Why)%by%프리 스타일(Free Style)",123,0.776361957525392,1.08985507246377,1.07803700724055,0.953568953568954,0.642781989370599,0.790977274642546,0.867517605633803,1.93063711911357,0.844227504244482,1.64331366764995,0.651037286234931,1.42354740061162,0.0876520359598096,1.53935185185185,0.645300333704116,0.362642618022819,0.66882183908046,2.07641716254306,0,2.59237536656891
149,"라라라%by%SG워너비",123,0.936563631300473,0.66951566951567,1.20720720720721,0.961789375582479,1.04922797456857,0.879007478694417,1.2408936376882,0.857355299606357,1.16656891495601,1.17252650880969,0.757095992012552,0.573275862068966,1.8508064516129,0.184722222222222,1.16656891495601,1.39852454080096,0.573275862068966,1.49909556828459,1.56373039706373,0.362493165664297
150,"Missing You%by%플라이 투 더 스카이(Fly To The Sky)",122,0.744415386291816,0.987987987987988,0.652597402597403,0.320596458527493,0.676260217983651,0.531171662125341,0.871708511941212,2.37673130193906,0,4.78908554572271,0.784626755358463,0,1.43951612903226,0.191091954022989,1.67741935483871,0,1.61407766990291,0.0913978494623656,1.11695028361695,1.92483870967742
151,"순정(純情) (London Boys의 I'm Gonna Give My Heart 전주 인용)%by%코요태",122,1.05968945351885,0.810344827586207,0.741501976284585,0.794640794640795,1.14014119395591,1.66464053657514,0.465585968642041,0.898567808098073,3.18531228551819,0,0.0891621312907344,2.04449838187702,1.38620071684588,1.32186544342508,2.35258064516129,0.859270451111591,0,1.16656891495601,0.408917391968239,0
152,"MONSTER%by%BIGBANG",121,1.07201142390861,0.130555555555556,0.635573122529644,0.970152761457109,0.93019192038858,2.149980537174,0.647746478873239,0.59735059378514,1.6294930875576,0.198854763144196,0.971947557313411,1.68888888888889,0.271869874248223,4.88194444444444,0.460928809788654,0.866942508710801,0.998498498498498,0.963382737576286,0.100525525525526,0.179723502304147
153,"가지마 가지마%by%브라운 아이즈(Brown Eyes)",121,1.25279662571062,0.817391304347826,0.862429605792438,1.49420849420849,1.01643960036331,1.20096952030923,1.7625754527163,0.301662049861496,0.656621392190153,0,1.07886178861789,1.45015576323988,0.557924263674614,2.3275,0,1.41159486361219,3.33691756272401,0,1.83818103818104,0.365591397849462
