"X","Artist","freq","Rain","Snow","Fog","Thunderstorm","spring","summer","fall","winter","Month:1","Month:2","Month:3","Month:4","Month:5","Month:6","Month:7","Month:8","Month:9","Month:10","Month:11","Month:12"
80,"스윗소로우(SWEET SORROW)",438,1.12577085868197,0.865030674846626,1.1638679791546,1.20893649067024,1.44354011111504,1.26119597046819,0.47613195954249,0.9441331331543,0.660095579450418,1.29768769626035,2.7069623059867,0.47020202020202,1.02167659749332,0.83125,1.2498952660243,1.54123112659698,0.130392156862745,0.555933708197692,0.945381117794911,0.947529603919967
81,"박지윤",426,0.66968268127947,1.74074074074074,1.19287833827893,0.78568709554625,0.920864977679865,0.605570298839965,0.991448692152918,1.6147055780968,1.01240694789082,2.06588003933137,0.649171849884688,0.666905444126074,1.51821983273596,0.907407407407408,0.741749021070296,0.330570464479018,0.435861423220974,1.40618526191181,1.18124949875692,1.36929583005507
82,"재주소년",422,1.15368848477784,1.18067632850242,0.99443413729128,1.11567567567568,0.698392370572207,1.19603046816943,0.755600718404386,1.44220900332189,1.11391129032258,1.88570243362832,1.48922639533144,0.665,0.146086726599683,0.532250470809793,1.47610330496735,1.48922639533144,0.939814814814815,0.706757508342603,0.723783783783784,1.07887431798602
83,"요조(Yozoh)",419,0.994888299886407,1.00092592592593,0.742382271468144,1.1331885902523,1.39602808635506,1.02867751467936,0.714098093383452,0.913194640737181,0.811027546212396,1.65505162241888,1.92535334584115,0.420505871725384,1.64268363777691,0.546575342465753,1.38795318298601,1.15369613233705,0.740947075208914,0.746756172283294,0.770695695695696,0.435878330995792
84,"옥상달빛",416,1.13365692712795,0.187064676616915,0.928138528138528,1.60914760914761,1.00309097371057,2.42739738068032,0.496478873239437,0.55902407841466,1.00036420395421,0.861179567603898,0.821989934185056,0.513117283950617,1.72122182942996,1.82817869415808,1.39016129032258,2.60823729116412,0.233684738955823,0.670441905147133,0.756304894235929,0.0316377171215881
85,"원 모어 찬스(one more chance)",413,1.14481395797185,0.840866290018832,0.837718155769732,1.56756756756757,0.952258101918952,1.52345982587891,1.0689988305283,0.56681722744676,1.03790322580645,0.530279368384522,1.01242161981737,0.728333333333333,1.14233751316167,1.44419191919192,0.901490997749437,1.86595592371018,0.89951690821256,0.969298245614035,1.32837301587302,0.294588109837377
86,"전람회",413,1.11516016318168,1.07305936073059,0.87012987012987,0.952283820208349,1.00393269473862,0.963576711338486,1.12163892445583,0.918101890882813,1.32513712001487,1.05759628219706,1.13081830535019,0.923611111111111,0.955847900522617,0.599099099099099,0.859038513090877,1.47832373367465,0.791666666666667,1.50084889643463,1.00525525525526,0.457478005865103
87,"데이브레이크(daybreak)",405,0.968858928931524,1.23061430010071,0.8,1.04525827602751,1.66961852861035,1.13234269057728,0.752318790793542,0.597250367175445,0.151896994134897,0.591592920353982,1.20993845452473,1.32027168234065,1.94750053407392,1.35927672955975,0.702262879152624,1.28516451308714,0.31940441882805,1.16234221598878,0.908363182459568,1.23644153225806
88,"에일리(Ailee)",404,0.734771138372246,0.67238912732475,0.858630356427713,0.470749230242901,1.29213356335553,0.65247217011488,0.94525215810995,1.17217253660467,1.56367924528302,1.29664201721421,2.12583603668549,0.185495118549512,1.50613357564743,0.426282051282051,0.604417952314166,1.07398006106758,0.280590717299578,2.84047379032258,0,0.604417952314166
89,"프리 스타일(Free Style)",404,0.771704652255639,0.900958466453674,0.867313915857605,0.760156382797892,0.693694334865184,0.721097703386532,0.91930405965203,1.87799413394167,1.34578670177749,1.7665621927237,0.547993289456704,1.1046511627907,0.578950071912883,1.26879910213244,0.578950071912883,0.476468928727142,0.866449511400652,1.81374672289981,0.147560404441138,1.76970695138573
90,"플라이 투 더 스카이(Fly To The Sky)",403,0.962657648136405,0.927310488058152,0.842767295597484,1.22409556892316,0.393460490463215,1.56852492819795,1.12726964194807,1.10245970029703,0.290761134392359,1.7130300050654,0.360713667926953,0.0986646884272997,0.885453051160879,2.57004830917874,1.26634125636672,0.603090440842297,1.3125,0.59777599679423,1.47304730473047,1.385542814275
91,"테이(Tei)",401,0.860326218772738,1.45736434108527,1.13319238900634,1.01316701316701,0.408436495290535,0.566668641156261,1.89001657000828,1.53598566672597,1.48007590132827,1.778915774491,0.443835545950396,0.641479099678457,0.300756048387097,0.240942028985507,0.841459545214172,0.773125711713143,1.98626045400239,1.56490952006294,1.34486851716581,0.994748687171793
92,"커피소년",397,0.971039887855231,0.762987012987013,1.02196461256864,1.16216216216216,1.17527159489012,1.02053814713896,1.30446112800149,0.578834929623535,0.743591113010041,0.949714387190339,0.452425911355888,1.05197740112994,2.00504032258065,1.56654888103651,0.557318482715141,0.984096901779829,1.34693287037037,1.86651026392962,0.505870386515548,0.236882400979992
93,"알리(Ali)",391,0.947437764371403,0.615307150050353,1.51277480689245,0.788861588861589,0.968459701429729,0.586077908268378,1.43068624513036,1.11771197757447,1.17284079084287,1.38294448913918,0.665964067048078,0.83125,1.44698179495369,0.720588235294118,0.947529603919967,0.25687185443283,0.982067510548523,2.58652614417142,0.511766311766312,0.766204401567682
94,"브로콜리너마저",389,1.08147401022882,1.00920245398773,0.905150576977202,1.25871101871102,0.641961852861035,1.29792983368571,0.939267182039606,1.18726429262757,1.31506420294394,0.958343671601467,0.254598652181212,1.60946094609461,0.317315975878243,0.860507246376812,0.975197808886184,1.90172247485187,0.897715472481828,1.04905063291139,0.8963266672245,1.16159950530764
95,"바비 킴(Bobby Kim)",386,1.03159991232835,0.905587668593449,0.70415133998949,1.07483205749102,0.879007478694417,1.14014119395591,0.918789331735091,1.07257617728532,0.456989247311828,1.78594089163466,0.998349714840432,0.882743362831859,0.817741935483871,0.539875835721108,2.30923802379166,0.623619530992998,0.95375865479723,1.23888670338316,0.58759906037843,1.05972101133391
96,"이기찬",386,0.822500916322427,1.55629139072848,0.992004737933077,0.879870406684287,0.53558234022128,0.523218737318105,1.4668544600939,1.79836991263584,1.10132890365449,1.08977643223102,0.546259133477411,0.0671717171717172,1.18022440392707,0.379802699896158,0.833263510682866,0.510502423636224,2.05833333333333,0.833263510682866,1.24237526563108,2.60329829648423
97,"윤건",383,0.92020444123409,1.31929824561403,1.26168831168831,0.882455336692625,0.426248864668483,0.816999572139528,1.68105633802817,1.31889454358049,0.982446141570728,1.60948073919833,0.286740674715717,0.145355191256831,1.02385037748799,1.19175627240143,1.45463709677419,0,0.605233219567691,1.96662958843159,2.05620393120393,1.19244604316547
98,"공일오비(015B)",379,0.924054086829978,0.994708994708995,1.46670720583764,0.871621621621622,1.22022557168972,0.567087183763709,1.72158532590894,0.698702541958612,0.715173618245326,0.751229105211406,0.758305410530144,1.85365853658537,0.975307344751497,0.236534552845528,0.607204640276788,1.02245071470323,1.21109271523179,1.70208728652751,1.68226389654961,0.751623209316706
99,"델리 스파이스(Deli Spice)",378,0.952982048617479,1.10117145899894,1.02500735510444,1.05584448802114,1.0033242506812,1.20269960845374,0.659369259032456,1.17660716543488,1.70208728652751,1.03720836685438,1.38036188442693,1.01085776330076,0.642966516945692,1.01085776330076,0.862382934443288,1.63126868382086,0.855305466237942,0.607204640276788,0.64488072978639,0.715173618245326
100,"루시드 폴(Lucid Fall)",378,1.14477121072724,1.13669821240799,0.966810966810967,1.10061463332491,0.79279352556021,0.9228851272448,0.980347199475925,1.34785171214711,0.70396400040449,2.43350279294546,0.782770382908876,1.27185792349727,0.459232139323174,0.335858585858586,0.59777599679423,1.99232316364976,0.547325102880658,1.03485952133195,1.42852062588905,0.885453051160879
101,"버즈(Buzz)",377,1.00072232984207,0.835555555555555,0.956251939187093,1.05721775286993,0.502755071147442,1.32657550683699,1.22834351240184,1.05710632857447,1.8683894951433,1.24110402871465,0.10340528325411,0.748873873873874,0.83942530001101,1.56046931407942,0.385668958223162,1.9322897706589,1.20555555555556,0.999051233396584,1.35921837330288,0.171921999792553
102,"하림",369,1.12402774176821,0.954059829059829,1.12571257125713,1.19579386460415,1.05218430339036,1.13593195991472,0.842307692307692,0.977385041551247,1.51184649610679,0.924966129543686,1.19471271893927,1.52348224513173,0.472270275770835,1.31052927927928,0.231033452807646,1.91968289789659,0.101371951219512,1.30497539639147,1.29103016059538,0.543164362519201
103,"2AM",366,1.01130057286072,1.08045977011494,1.02225047679593,1.28238583410997,1.81360694822888,0.363523279232318,1.49059909697419,0.679633867276888,0.897360703812317,1.08319830487349,1.97654068143735,1.01467136150235,1.76885762794082,0.071969696969697,0.737486095661847,0.434440988705189,1.1438315539739,0.50577593722755,2.77641927641928,0.247045672309166
104,"애즈 원(As One)",365,0.736299409942178,1.02732240437158,1.01515151515152,0.962826904574477,0.668140455503573,0.751980474051319,0.97405485544848,1.78927000162946,1.12755102040816,2.78925939634577,0.449525745257453,0.536290322580645,1.16789606958054,0.844094922737307,0.968878545139641,0.558633935853922,0.923611111111111,1.33206831119545,0.665818415818416,1.00814597588791
105,"브라운 아이드 걸스",363,1.09851984220641,0.672167216721672,0.692611736089997,1.52832284339134,0.59467887817159,2.56680586234139,1.17184328679501,0.304815311706738,0.277754503560955,0.548496747348063,0.316278700246286,0.513796909492274,1.1217008797654,3.03897849462366,1.91526239768897,1.17349878761946,0.63015607580825,0.918689723977386,2.00309165253815,0.242248668963357
106,"t윤미래",360,0.856348690656683,1.31874298540965,0.849894291754757,0.595980595980596,1.0924807235202,0.634733432728394,0.872509960159363,1.50129485279907,1.56026862587533,0.995947677363607,0.714478005707209,1.30844907407407,1.22106261859583,0.773255813953488,0.67055253912488,0.601332800213248,1.30844907407407,0.596033844526705,0.798878348547223,1.56026862587533
107,"빅마마(Big Mama)",358,1.02372744087292,0.66775956284153,0.817571690054912,0.856330014224751,1.05931670509327,0.894961361504444,1.01956508928045,1.03099687927347,0.311462574381459,1.7024256700834,0.207473420888055,1.24009324009324,1.80846774193548,0.743847874720358,2.09046810574824,0.0682823916846763,1.15451388888889,1.19648093841642,0.681302565023495,1.19648093841642
108,"제이(J.ae)",357,0.830567409514778,0.848375451263538,0.943978530694398,0.659382787042362,1.836148955495,0.639373297002725,0.990950226244344,0.731690929451288,0.498265695456122,0.640714354173988,0.75085618988058,3.04912663755459,1.22445210539276,0.393026004728132,0.871326164874552,0.793280726924916,0.947645600991326,1.40922730682671,0.607492384470802,1.17913651416656
109,"김태우",355,0.9464462020853,1.41435185185185,0.697275788184879,0.99836749501179,1.33885861338177,0.558892742135249,1.27826417967263,0.930124653739612,0.805678303137428,0.349136805454809,1.85177769688145,0.402365236523652,1.60599078341014,0.713841807909604,0.137981269510926,1.01495708336874,0.327049180327869,1.60599078341014,1.86267885532591,1.69676229020355
110,"짙은(Zitten)",353,1.04006798111158,0.97276688453159,1.19348894348894,1.28449502133713,1.50979025410304,1.31153496821072,0.408401629287923,0.936612009650612,0.517429760665973,0.901101799214675,2.14976149761498,1.78125,0.374614752414218,0.963768115942029,0.663978494623656,2.19768142125866,0.844094922737307,0.481381599419147,0.037231676120565,1.45821114369501
111,"팀(Tim)",353,1.15944776471092,0.936058700209644,1.32236842105263,0.866207822729562,0.9337001873297,1.09161294610221,1.09010690649924,0.893383763051353,0.893994398921274,0.512835968108715,0.827242266032884,0.409230769230769,1.64797834732656,0.736550632911392,0.638922702373707,1.92384444823469,0.516304347826087,1.2393185216834,1.53309831570701,1.31887096774194
112,"긱스(Geeks)",343,1.10346812978392,0.62046204620462,1.09594212016357,0.864864864864865,1.39273982021442,1.05572911772996,0.740767439281357,0.861891571032845,0.962049335863378,1.29150567119531,1.79810298102981,0.593088071348941,1.55542521994135,1.38541666666667,0.724986331328595,1.05254808645647,0.554166666666667,1.2091644819332,0.561072700607584,0.460318308053835
113,"장혜진",342,0.780469692750394,1.29209621993127,0.694935936546675,0.92972972972973,0.971199944814266,0.157910564734401,2.22489032555992,1.18796116980855,1.55542521994135,0.888398924763659,0.615458067332351,0.832195676905574,1.51104488078541,0.178763440860215,0.207641716254306,0.174009965906111,2.50129701686122,1.37981269510926,1.6548606368101,1.00252016129032
114,"루싸이트 토끼",337,1.35013412929308,0.87953216374269,1.00784826684107,0.975240975240975,2.36783109530258,0.781134797243148,0.196187727069129,1.20664819944598,0.367475889590954,0.752556365114606,2.14912706895993,2.15509259259259,1.40704584040747,0.704946996466431,1.36172526277637,0.409223437061957,0.225423728813559,0.180634263295554,0.287215787215787,2.55236957387495
115,"유재하",336,1.16719943571504,0.89327485380117,1.04258804258804,1.59142926710494,1.04443866148241,0.893261654024597,1.34029175050302,0.769866689750693,0.709748786754211,1.18858851577969,1.89458655562165,0.530072463768116,0.760430107526882,0.580786026200873,1.23767921146953,0.92335017944774,1.51611635220126,0.659513997442092,1.71512744972461,0.56036061417101
116,"코요태",336,1.15323133704909,1.10246913580247,1.00374531835206,1.30850850850851,0.460348773841962,2.09535172436032,0.509938664243526,1.34239612188366,1.19274193548387,0.208307366321825,0.0374604787714544,0.958333333333333,0.585413232870261,1.67795484727756,2.74312762973352,0.932850418729751,0.958333333333333,0.544398826979472,0.169306148253517,2.51344086021505
117,"임정희",335,0.87386713228569,0.518382352941177,1.24206773618538,0.757557557557558,1.21597086248682,0.275575440791357,2.36672867393037,0.701231958011372,1.27811335303946,0.858035533337837,0.871388367729831,1.32470119521912,1.326,0.625,0.0381912442396313,0.31614997468656,2.63656387665198,1.67224213460773,1.44180036610315,0.154419471293816
118,"양파",334,0.901442495126706,1.29151732377539,0.504075235109718,0.903903903903904,0.923776803696245,0.857542094599315,0.930670228266149,1.3215670755837,1.87241119618426,0.975386176927713,0.218688200395517,1.04408212560386,1.63260280719035,0.579268292682927,1.04991202346041,1.01631907623424,1.31358024691358,1.04991202346041,0.455992074548776,0.923184033418426
119,"왁스(Wax)",331,1.04293729246975,1.36231884057971,1.05928853754941,0.701682814890362,0.671868917866874,0.841159693396827,1.70780615898783,0.933715868618916,1.35860655737705,0.446485222908666,0.984675441992515,0.639423076923077,0.530595912336863,0.869281045751634,0.838709677419355,0.8919723449203,1.35714285714286,1.26062155782848,1.99347228584517,1.02249068243156
120,"포지션(Position)",331,0.896951430299888,0.962457337883959,1.06484424666243,0.681801801801802,1.25889308301877,0.921394819439175,0.830928427709112,1.00985578923591,1.01664016356202,0.769881197720936,1.10946779680563,1.09658421672556,1.39988269794721,0.680887372013652,0.318681905575732,1.92070091155457,0.761741122565865,0.429172510518934,1.48066478030377,1.22650017343045
121,"바닐라 어쿠스틱(Vanilla Acoustic)",327,1.04012595591543,0.850129198966408,0.761363636363636,1.63632432432432,0.600636589423935,1.91364874907109,0.411267605633803,1.41862693718649,1.4258064516129,1.25052162026045,0.541513639074615,0.379277566539924,1.03485952133195,0.738888888888889,2.11986642034958,2.1387127968196,0.692708333333333,0.536741810935359,0.134532301818547,1.27618478693748
122,"캐스커(Casker)",327,1.18265050381055,1.18686868686869,0.537433155080214,1.63860412136274,0.708744333257975,1.97887481968264,0.596165226654042,0.96812471816015,0.349970674486804,1.44975340165798,0.905914478992118,0.446581196581197,0.897931543954691,1.55789825970549,1.65184893784422,1.82030178326475,0.884980988593156,0.766707242848448,0.260353879058915,1.21612903225806
123,"유희열",322,0.933151263809749,0.818815331010453,1.05166775670373,0.836435050967923,1.2527633540692,1.57284333116641,0.671626533393912,0.642091913359811,1.17943548387097,0.575159783677483,1.10248649931755,1.59532828282828,0.923184033418426,1.79038461538462,1.63260280719035,0.889384270186788,0.661111111111111,0.328470769569526,1.23272177286776,0.328470769569526
124,"김윤아",318,0.86962621865669,0.956743002544529,0.743927827897294,0.693828156514724,1.68387752274512,0.900525770426373,0.304793185993431,1.37406274020681,1.9566918325326,0.260996876626757,1.92000826787929,1.70159059474412,0.918976814516129,0.676844783715013,0.828957239309827,1.2565056975871,0.244485294117647,0.609898196982706,0.17610311040968,1.69314516129032
125,"이선희",316,0.868379740560192,0.466666666666667,0.748006379585327,0.472743930371049,0.951400366284004,1.56886144931535,1.43943661971831,0.301662049861496,0.706622140116527,0.098598820058997,1.13305119352563,1.39186046511628,0.413055517098159,2.19471947194719,0.963382737576286,1.18773774893712,2.26077943615257,0.365591397849462,1.57834469984003,0.225602286647611
126,"정인",316,0.840398615586585,0.647869674185464,1.05098039215686,0.768949400528348,0.557261638853481,1.44374615452228,1.18753521126761,0.924907228348926,0.61222605269638,0.970582134955752,0.705409631019387,0.245387453874539,0.877205141129032,1.49897540983607,2.70967741935484,0.0784626755358463,1.60296143250689,1.44625859333686,0.405102864058088,1.25045525494277
127,"김종국",314,0.873548667587336,1.65960451977401,1.23360184119678,0.437519872813991,1.08150134813187,0.354621042906761,0.900920373727514,1.99827090354112,2.53401620547317,1.47898230088496,1.29648626958373,1.27884615384615,0.652045633359559,0.870179063360881,0.381912442396313,0,1.60416666666667,0.338135917378554,0.89356022689356,1.13279114270093
128,"카라(Kara)",310,0.982663913670186,0.61437908496732,0.730909090909091,0.653716216216216,0.998555032614978,1.14330142516798,0.789399906548295,1.08288940975922,1.41666666666667,0.760280058286242,0.73954235510097,1.41489361702128,0.872942725477288,0.712182061579652,1.57394218684541,1.07438518368586,1.63131313131313,0.68713563933152,0.184874529702116,1.01632897893895
129,"김현철",309,0.97045244690674,2.35693215339233,0.798807749627422,0.439242391998298,1.67102196250944,0.219492422365843,0.846727423363712,1.65195884447962,0.562818336162988,0.827743180742198,3.67035453859693,0.630758807588076,0.608575924468922,0.0427927927927928,0.209677419354839,0.522029897718332,0.443333333333333,1.39481065918654,0.791020528725447,3.34848484848485
130,"조규찬",308,0.848479371505687,1.70564516129032,1.00715819613457,0.848422567053746,0.895075997262291,0.823521956783474,1.07352941176471,1.23758789686768,1.11659541391372,1.66922483751331,0.578699809986606,0.730297157622739,1.45821114369501,0.916338582677165,0.445564516129032,1.22300121786643,0.461805555555556,1.45821114369501,1.31331734960767,0.838709677419355
131,"이지형",307,0.965831244778613,1.04832713754647,1.58267716535433,0.601983278242271,2.24489727687601,0.491825613079019,0.528772635814889,1.1658436709623,1.24827413078951,1.64331366764995,3.41474602819423,1.7429435483871,0.631353410308297,0.358812949640288,0.151145560241651,1.16633706877609,0.317801672640382,0.631353410308297,0.807193810911283,0.589717741935484
132,"엄정화",303,0.914182515111308,0.790519877675841,1.22989510489511,0.500302993576536,0.64355904690127,1.38089499056802,0.594410211267606,1.55825429729779,2.33210363761153,1.07050147492625,0.756211534077958,0.776869158878505,0.539582716780112,1.54394693200663,0.803271240345298,1.56434959349593,1.06060606060606,0.696324081020255,0.160129155704377,0.912245833970341
133,"보아(BoA)",301,1.07482787428341,0.877873563218391,0.851131401349742,0.957661524185129,1.32705609209487,1.59611331036965,0.713001627857598,0.536610377157469,0.360963658636178,0.399387625555431,1.17161461207372,1.54651162790698,1.05496889917547,0.826388888888889,1.16129032258065,2.42743902439024,0.422669491525424,0.899015129888667,0.95654244552923,1.00252016129032
134,"이은미",296,0.673835752171125,0.681159420289855,0.909090909090909,0.261895698515417,1.05788905454732,0.570626401914884,1.60741916286451,0.908620632112939,1.031357458654,0.574362058596099,0.0501796180752505,1.65070921985816,1.59265614275909,1.58333333333333,0.253401620547317,0.151952364594068,1.71880570409982,1.3366935483871,1.2990990990991,1.15161290322581
135,"정준일 [메이트]",291,0.828243288633956,0.910096818810512,1.38308852719333,0.838280903854674,0.737738419618529,0.615364748117825,1.71152524905531,1.11906889464748,1.21411466403719,1.0618334467892,0.394705532421178,0.791666666666667,1.16234221598878,0.595385674931129,1.26634125636672,0.171930165516795,1.09877873563218,2.10858700590641,1.36960541327354,1.00969126401772
136,"박기영",286,1.05968945351885,0.881673881673882,0.912294753704445,1.21798654549746,0.578618368328258,1.16351887894122,1.19174135723431,1.14188459552092,1.27537733057117,1.85048022480393,0.365715860548436,1.43672839506173,0.178225806451613,1.67295597484277,0.750424448217317,1.01596850049218,1.43672839506173,0.456989247311828,1.69108360697146,0.362493165664297
137,"유엔(UN)",284,1.15642765450211,1.45061728395062,0.88595041322314,1.17263209155101,0.429750535700114,2.32499380728264,0.57350130936372,1.14666861058463,0.6743679163034,0.30865717583686,0,0.191091954022989,1.32396313364055,2.12710437710438,1.32396313364055,2.2017587522814,0.490412979351032,0.936301471681284,0.423265370633792,2.51942239486573
138,"웅산",280,1.03481919083423,0.626666666666667,0.894078398665555,1.27360236949278,1.77865701168303,1.11094726719025,0.970406709922456,0.37707756232687,0.427741935483871,0.639559913896197,1.83406504065041,2.42447916666667,0.578029642545772,2.49520069808028,0.281409168081494,0.738946430560196,0.599099099099099,1.51274586939418,0.82623719610021,0.233483589237921
139,"윈터플레이(Winterplay)",280,1.17759103641457,1.61584454409567,1.25642070933551,1.20744120744121,0.951920541443263,0.810365517922943,0.930248155600268,1.34860681114551,1.05025921658986,0.553831670118622,0.409694350108058,2.75676818950931,0.0876520359598096,1.77751572327044,0.694386258902388,0.178324262581469,0.618383404864092,1.15605928509154,1.06752770469585,2.2651358652471
140,"한희정",278,1.09506913350793,0.580246913580247,1.46181818181818,1.01142146330431,1.66793034000711,0.676560111650163,1.13992651561543,0.673614286098486,0.581657443649615,0.855921672001506,0.780453208787407,2.47491909385113,1.3366935483871,0.316666666666667,0.773575840768703,1.08357297546775,1.90736434108527,0.396057347670251,1.15385820603212,0.724986331328595
141,"김현정",277,1.23368547952159,0.487407407407407,1.02463891248938,1.28534064017935,0.749701745342072,1.30135224330225,1.20055663321245,0.80772898596794,2.43292370711726,0.155002511883139,0.692847020213321,0.604545454545455,1.06428680629873,1.83793969849246,0.953884597910041,0.962364975762434,1.58333333333333,0.532258064516129,1.45689167428298,0.140090153542753
142,"박진영",275,0.964020876934604,0.873837981407703,0.99443413729128,1.03714870248735,0.978708255172319,0.998555032614978,0.961999721098871,1.06197354287976,2.24613345117101,0,0.207473420888055,1.85535976505139,1.01632897893895,0.807692307692308,0.375945060483871,1.91797651309846,0.759744623655914,1.06491768170258,1.09212916620324,1.01632897893895
143,"Lucia(심규선)",273,0.888419273034658,0.878504672897196,1.51515151515152,0.682370443838334,1.24348362552054,0.838339113202873,1.01607290803645,0.92416697356412,0.814746543778802,1.08601598905562,1.97697186395948,0.676447574334898,0.98153342683497,0.621495327102804,1.82843055323416,0.244086377515359,0.567054263565892,1.45088344950559,1.04391891891892,0.925403225806452
144,"허밍 어반 스테레오(Humming Urban Stereo)",273,0.930604955502529,0.354449472096531,0.683092608326253,1.22794492605813,1.98916136845292,1.46570546944079,0.383645154509144,0.552783861002741,0.495071684587814,1.02391082368958,0.821989934185056,2.38351254480287,1.95955075156224,1.37852404643449,1.82843055323416,0.877543081650912,0.250754147812971,1.03820858127153,0,0.341802916482545
145,"S.E.S.",268,0.81531208974818,1.45253863134658,0.702797202797203,0.228154534903001,2.22891182097513,0.577360502310153,0.26380652335063,1.4675451074343,0.689906347554631,0.682607215793056,1.83636049126449,2.16847826086956,1.47497219132369,1.44235159817352,0.334173387096774,0.199789220114423,0.418238993710692,0.0652045633359559,0.45520992690804,2.87903225806452
146,"몽니(Monni)",268,1.27807684892705,0.786610878661088,0.997648902821317,0.771559941684423,1.76681303042399,1.53807282635621,0.387292364049769,0.623628276155977,0.631686402613312,1.36723697148476,1.92472995152487,1.73655913978495,1.02732779264685,0.959595959595959,1.79054763690923,1.46451826509215,0.507986111111111,0.631686402613312,0.145924149956408,0.129357440166493
147,"타루(Taru)",268,0.942882775119617,0.684133915574964,1.05206611570248,1.156996996997,1.94680971843778,1.19774002243949,0.297131412327174,0.880527064460582,1.59375,0.46298576375529,1.97613297915157,2.36294416243655,0.767250108491248,0.95719696969697,1.89639281741618,0.671291779584462,0.188652482269504,0.275370344732106,0.581989884621464,0.665376344086021
148,"가인 [브라운아이드걸스]",267,1.02921210310545,0.783333333333333,0.87012987012987,0.736419587904736,1.47547683923706,0.996181815026293,0.47453954496208,1.17867953257141,1.57773664727657,0.780782534477337,2.15772357723577,1.99250936329588,0.154978962131837,0,1.12563667232598,2.0114372330164,0.325980392156863,0.82258064516129,0.415967691829761,1.06375612227664
149,"라이너스의 담요(Linus' Blanket)",267,1.11948621553885,0.643835616438356,1.17132867132867,1.30947849257708,2.22456508069587,0.983651226158038,0.521993499458288,0.641834148641481,0.594086021505376,0.59977162432201,2.80146431298567,1.55166666666667,1.19976396538159,0.561827956989247,2.13870967741935,0.392313377679231,0.67015503875969,0.861565509860878,0.160840840840841,0.861565509860878
150,"정엽",266,0.943067545406727,1.06472491909385,1.2855185015989,1.263710312254,0.520756531495432,1.93032308291164,0.860792662954471,0.933715868618916,1.37096774193548,0.804106882034539,0.622420262664165,1.04767827529022,0.098105948505475,1.95588235294118,1.68845500848896,1.32105525136884,0.364241001564945,1.12846490517102,1.20630630630631,0.671575502571295
151,"시크릿(Secret)",264,0.937555753791258,1.19431988041854,0.754625905068383,1.87651872055542,0.856728487298936,2.25661163648021,0.191075657484731,1.19261740642917,1.58612440191388,0.732946980969536,0.822450690874622,0.8449177877429,0.972140762463343,2.62800687285223,1.29921615917998,1.65978736710444,0.284188034188034,0.227522306108442,0.152697000798267,1.13341757098261
152,"걸스데이(Girl's Day)",258,1.00879859222524,1.02732240437158,0.798807749627422,0.69235192639448,0.51552805226355,2.14140001446794,0.87259080800593,0.803126236644242,0.578029642545771,1.90154867256637,0.964345732842803,0.173177083333333,0.578029642545771,1.33764367816092,1.94428152492669,2.03931191750942,0.599099099099099,1.71860599078341,0.382954382954383,0.223948657321398
153,"윤상",258,0.791841567107954,2.18996415770609,1.55512572533849,0.729199788023317,0.544030566422602,0.467637468173494,1.90721427803462,1.45557212870232,1.49479708636837,1.03149534830951,0.260594634931857,1.09110535405872,0.474098204354044,1.02835051546392,0.419354838709677,0.154860543820749,0.548679867986799,1.62727910238429,3.06930006930007,1.49479708636837
154,"자우림(Jaurim)",257,0.779924672015234,0.55952380952381,0.606334841628959,1.37737737737738,1.00639460710967,2.43976485228175,0.168245838668374,0.95983379501385,0.686741639538325,1.6239805656776,0.335645889792231,1.52124183006536,1.23387096774194,2.45,1.46774193548387,1.91675952292518,0.244126284875184,0.332688172043011,0,0.686741639538325
155,"지나(G.NA)",257,0.951197438039543,0.877873563218391,0.572649572649573,0.791259344450834,1.53962800616041,1.68355690630895,0.229985174203113,0.873232249599067,1.26955368979231,0.771642939592151,2.97810806233062,0.985185185185185,0.502688172043011,2.22753267973856,0.847946568139832,1.50538854225752,0.278242677824268,0.360963658636178,0.149542104087559,0.648093841642229
156,"리즈(Leeds)",256,0.85467658507972,1.0042735042735,1.18061674008811,0.941498460485802,1.15400423180552,0.581678369314609,1.62740862352026,0.796265309279075,0.883380084151473,1.03335007922093,1.20408681765389,0.710470085470085,1.46486964206805,0.915579710144928,0.354972560567528,0.64272617194257,1.81269470404984,1.98594470046083,0.610788003193066,0.589051394204483
157,"윤도현",256,0.692388113139993,0.979166666666667,1.01515151515152,0.698388529374445,0.954200590644324,0.169432747089423,2.94802442976443,0.814834272614385,1.48827735284337,0.679341152559597,0.198868532464127,0.692708333333333,2.15033309957924,0.101217656012177,0.349788965933072,0.14846721861714,2.22871376811594,2.08090671316478,2.26993122154412,0.401635620172649
158,"자전거 탄 풍경",255,1.31704260651629,0.540229885057471,0.754625905068383,1.59863030451266,1.64793517109593,0.836366550583573,0.982974771707166,0.658450159596158,0.712903225806452,0.622729389846297,0.668321461975682,1.70512820512821,2.13870967741935,0.0931372549019608,2.20319338628627,0.469070342877342,0.738888888888889,1.52764976958525,0.690836210659999,0.763824884792627
159,"조장혁",255,1.30078282125066,0.746031746031746,1.0974610974611,1.05558833943113,1.08368355424191,1.1769699642469,1.01687045349017,0.746380329554217,1.01612903225806,0.563421828908555,0.612454290481769,1.16400304414003,1.45592912312585,0.998498498498498,1.8080878915381,0.662458993010983,0.784660766961652,1.01612903225806,1.26689703402032,0.757065372537825
